[round 1] L1R1 ram=0x04 frame=1101
  [snap L1R1] ram saved + screenshot
[round 2] L1R2 ram=0x05 frame=1281
[round 3] L1R3 ram=0x06 frame=1537
[round 4] L1R4 ram=0x07 frame=1793
  [snap L1R4] ram saved + screenshot
[round 5] L2-trans ram=0x08 frame=2049
[round 6] L2R1 ram=0x09 frame=2305
  [snap L2R1] ram saved + screenshot
[round 7] L2R2 ram=0x0A frame=2561
[round 8] L2R3 ram=0x0B frame=2817
[round 9] L2R4 ram=0x0C frame=3073
  [snap L2R4] ram saved + screenshot
[round 10] L3-trans ram=0x0D frame=3329
[round 11] L3R1 ram=0x0E frame=3585
  [snap L3R1] ram saved + screenshot
[round 12] L3R2 ram=0x0F frame=3841
[round 13] L3R3 ram=0x10 frame=4097
[round 14] L3R4 ram=0x11 frame=4353
  [snap L3R4] ram saved + screenshot
[round 15] L4-trans ram=0x12 frame=4609
[round 16] L4R1 ram=0x13 frame=4865
  [snap L4R1] ram saved + screenshot
[round 17] L4R2 ram=0x14 frame=5121
[round 18] L4R3 ram=0x15 frame=5377
[round 19] L4R4 ram=0x16 frame=5633
  [snap L4R4] ram saved + screenshot

=== EXACT MATCH: level (1,1,2,2,3,3,4,4) ===
  0x0475: matches level pattern

=== EXACT MATCH: round-within-level (1,4,1,4,1,4,1,4) ===

=== ZERO-INDEXED LEVEL (0,0,1,1,2,2,3,3) ===

=== ZERO-INDEXED RWL (0,3,0,3,0,3,0,3) ===

=== BYTES WITH ≥3 DISTINCT VALUES (all snaps) ===
addr     L1R1     L1R4     L2R1     L2R4     L3R1     L3R4     L4R1     L4R4     
0x008F   0x02     0x04     0x01     0x04     0x05     0x04     0x01     0x04     
0x00BC   0x45     0x45     0x4C     0x4C     0x54     0x54     0x5E     0x5E     
0x00BF   0x00     0x00     0x00     0x01     0x01     0x02     0x02     0x02     
0x00CB   0x24     0x02     0x02     0x03     0x03     0x05     0x05     0x06     
0x00CC   0x05     0x00     0x03     0x02     0x07     0x02     0x02     0x03     
0x0157   0x00     0x00     0x02     0x02     0x03     0x03     0x05     0x05     
0x0158   0x73     0x73     0x7A     0x7A     0x7A     0x7A     0x8F     0x8F     
0x0177   0x24     0x24     0x00     0x00     0x02     0x02     0x02     0x02     
0x0178   0x74     0x74     0x7B     0x7B     0x7B     0x7B     0x90     0x90     
0x0193   0x61     0x61     0x62     0x62     0x60     0x60     0x60     0x60     
0x0194   0x4E     0x4E     0x4F     0x4F     0x4D     0x4D     0x4D     0x4D     
0x0198   0x75     0x75     0x7C     0x7C     0x7C     0x7C     0x91     0x91     
0x01B3   0x5E     0x5E     0x5F     0x5F     0x5D     0x5D     0x5D     0x5D     
0x01B4   0x5A     0x5A     0x5B     0x5B     0x59     0x59     0x59     0x59     
0x01B8   0x76     0x76     0x7D     0x7D     0x7D     0x7D     0x92     0x92     
0x01D8   0x77     0x77     0x7E     0x7E     0x7E     0x7E     0x93     0x93     
0x01F8   0x78     0x78     0x7F     0x7F     0x7F     0x7F     0x94     0x94     
0x0218   0x79     0x79     0x80     0x80     0x80     0x80     0x95     0x95     
0x0475   0x01     0x01     0x02     0x02     0x03     0x03     0x04     0x04     
0x0D01   0x04     0x00     0x00     0x00     0x00     0x00     0x20     0x00     
0x0D11   0xD2     0x0E     0x30     0xAA     0x0E     0xAA     0xEC     0xAA     
0x0D1C   0x00     0x01     0x02     0x01     0x00     0x01     0x00     0x00     
0x0D1D   0x02     0x00     0x01     0x02     0x02     0x02     0x01     0x01     
0x0D1E   0x01     0x02     0x00     0x00     0x01     0x00     0x02     0x02     
0x0D20   0x01     0x01     0x01     0x02     0x01     0x02     0x02     0x03     
0x0D21   0x10     0x60     0x60     0x60     0x60     0x20     0x40     0xC0     
0x0D22   0x00     0x01     0x01     0x01     0x01     0x01     0x02     0x01     
0x0D28   0x01     0x02     0x01     0x02     0x01     0x00     0x00     0x01     
0x0D29   0x01     0x02     0x01     0x02     0x01     0x00     0x00     0x01     
0x0D2A   0x00     0x01     0x02     0x01     0x00     0x01     0x00     0x00     
0x0D2B   0x00     0x01     0x02     0x01     0x00     0x01     0x00     0x00     
0x0D2C   0x00     0x01     0x02     0x01     0x00     0x01     0x00     0x00     
0x0D2D   0x00     0x01     0x02     0x01     0x00     0x01     0x00     0x00     
0x0D2E   0x00     0x01     0x02     0x01     0x00     0x01     0x00     0x00     
0x0D2F   0x00     0x01     0x02     0x01     0x00     0x01     0x00     0x00     
0x0D30   0x00     0x01     0x02     0x01     0x00     0x01     0x00     0x00     
0x0D31   0x00     0x01     0x02     0x01     0x00     0x01     0x00     0x00     
0x0D32   0x00     0x01     0x02     0x01     0x00     0x01     0x00     0x00     
0x0D33   0x00     0x01     0x02     0x01     0x00     0x01     0x00     0x00     
0x0D34   0x00     0x01     0x02     0x01     0x00     0x01     0x00     0x00     
0x0D35   0x00     0x01     0x02     0x01     0x00     0x01     0x00     0x00     
0x0D36   0x00     0x01     0x02     0x01     0x00     0x01     0x00     0x00     
0x0D37   0x00     0x01     0x02     0x01     0x00     0x01     0x00     0x00     
0x0D38   0x00     0x01     0x02     0x01     0x00     0x01     0x00     0x00     
0x0D39   0x00     0x01     0x02     0x01     0x00     0x01     0x00     0x00     
0x0D3A   0x00     0x01     0x02     0x01     0x00     0x01     0x00     0x00     
0x0D3B   0x00     0x01     0x02     0x01     0x00     0x01     0x00     0x00     
0x0D3C   0x00     0x01     0x02     0x01     0x00     0x01     0x00     0x00     
0x0D3D   0x00     0x01     0x02     0x01     0x00     0x01     0x00     0x00     
0x0D3E   0x00     0x01     0x02     0x01     0x00     0x01     0x00     0x00     
0x0D3F   0x00     0x01     0x02     0x01     0x00     0x01     0x00     0x00     
0x0D40   0x00     0x01     0x02     0x01     0x00     0x01     0x00     0x00     
0x0D41   0x00     0x01     0x02     0x01     0x00     0x01     0x00     0x00     
0x0D42   0x00     0x01     0x02     0x01     0x00     0x01     0x00     0x00     
0x0D43   0x00     0x01     0x02     0x01     0x00     0x01     0x00     0x00     
0x0D4C   0x01     0x02     0x00     0x00     0x01     0x01     0x01     0x01     
0x0D4D   0x01     0x02     0x00     0x02     0x00     0x00     0x02     0x02     
0x0D4E   0x03     0x02     0x01     0x00     0x03     0x03     0x01     0x01     
0x0D50   0x00     0x00     0x02     0x01     0x00     0x01     0x00     0x00     
0x0D51   0x03     0x00     0x02     0x01     0x03     0x03     0x01     0x00     
0x0D54   0x5E     0x42     0x5E     0x30     0x42     0x30     0x2B     0x00     
0x0D56   0x91     0x87     0x91     0x5E     0x87     0x5E     0x32     0x4D     
0x0D58   0x31     0x31     0x31     0x31     0x85     0x85     0x40     0x17     
0x0D5A   0x64     0x64     0xBC     0xBC     0xCD     0xCD     0x96     0x90     
0x0D5C   0x91     0x87     0x91     0x5E     0x87     0x5E     0xD4     0x4D     
0x0D6C   0x31     0x31     0x31     0x31     0x85     0x85     0x45     0x17     
0x0D6E   0x64     0x64     0xBC     0xBC     0xCD     0xCD     0xDB     0x90     
0x0D86   0x00     0x42     0x34     0x30     0xBE     0x30     0x00     0x00     
0x0D87   0x00     0xFF     0x01     0xFF     0x00     0xFF     0x00     0xFF     
0x0D89   0xFD     0xFD     0x01     0xFB     0x00     0xFB     0x00     0x00     
0x0D8A   0x00     0x78     0xB0     0x40     0x7C     0x40     0x00     0x00     
0x0D8F   0xFD     0xFD     0x00     0xFB     0x00     0xFB     0x00     0x00     
0x0D90   0x60     0x22     0x25     0x22     0x22     0x22     0x00     0x22     
0x0D91   0x05     0x04     0x04     0x1B     0x04     0x1B     0x00     0x04     
